identificadorArchivo,archivoOrigen,arquitectura,particion,indiceChunk,filasValidas,rutaParquetChunk,fechaActualizacion,rutaChunk
824e5e8431e6a64a,2023-10-29_2023-11-04_Win64_train.jsonl,Win64,train,11,1500,artefactos/ember2024/parquetCompacto/824e5e8431e6a64a/chunk_00011.parquet,2026-03-15T15:36:45.636810+00:00,artefactos\ember2024\parquetCompacto\824e5e8431e6a64a\chunk_00011.parquet
824e5e8431e6a64a,2023-10-29_2023-11-04_Win64_train.jsonl,Win64,train,12,1500,artefactos/ember2024/parquetCompacto/824e5e8431e6a64a/chunk_00012.parquet,2026-03-15T15:36:47.752999+00:00,artefactos\ember2024\parquetCompacto\824e5e8431e6a64a\chunk_00012.parquet
824e5e8431e6a64a,2023-10-29_2023-11-04_Win64_train.jsonl,Win64,train,13,500,artefactos/ember2024/parquetCompacto/824e5e8431e6a64a/chunk_00013.parquet,2026-03-15T15:36:48.564526+00:00,artefactos\ember2024\parquetCompacto\824e5e8431e6a64a\chunk_00013.parquet
1843591fb48bbb03,2023-11-05_2023-11-11_Win64_train.jsonl,Win64,train,0,1500,artefactos/ember2024/parquetCompacto/1843591fb48bbb03/chunk_00000.parquet,2026-03-15T15:36:50.723285+00:00,artefactos\ember2024\parquetCompacto\1843591fb48bbb03\chunk_00000.parquet
1843591fb48bbb03,2023-11-05_2023-11-11_Win64_train.jsonl,Win64,train,1,1500,artefactos/ember2024/parquetCompacto/1843591fb48bbb03/chunk_00001.parquet,2026-03-15T15:36:52.796678+00:00,artefactos\ember2024\parquetCompacto\1843591fb48bbb03\chunk_00001.parquet
1843591fb48bbb03,2023-11-05_2023-11-11_Win64_train.jsonl,Win64,train,2,1500,artefactos/ember2024/parquetCompacto/1843591fb48bbb03/chunk_00002.parquet,2026-03-15T15:36:54.971953+00:00,artefactos\ember2024\parquetCompacto\1843591fb48bbb03\chunk_00002.parquet
1843591fb48bbb03,2023-11-05_2023-11-11_Win64_train.jsonl,Win64,train,3,1500,artefactos/ember2024/parquetCompacto/1843591fb48bbb03/chunk_00003.parquet,2026-03-15T15:36:57.052072+00:00,artefactos\ember2024\parquetCompacto\1843591fb48bbb03\chunk_00003.parquet
1843591fb48bbb03,2023-11-05_2023-11-11_Win64_train.jsonl,Win64,train,4,1500,artefactos/ember2024/parquetCompacto/1843591fb48bbb03/chunk_00004.parquet,2026-03-15T15:36:59.189765+00:00,artefactos\ember2024\parquetCompacto\1843591fb48bbb03\chunk_00004.parquet
1843591fb48bbb03,2023-11-05_2023-11-11_Win64_train.jsonl,Win64,train,5,1500,artefactos/ember2024/parquetCompacto/1843591fb48bbb03/chunk_00005.parquet,2026-03-15T15:37:01.215426+00:00,artefactos\ember2024\parquetCompacto\1843591fb48bbb03\chunk_00005.parquet
1843591fb48bbb03,2023-11-05_2023-11-11_Win64_train.jsonl,Win64,train,6,1500,artefactos/ember2024/parquetCompacto/1843591fb48bbb03/chunk_00006.parquet,2026-03-15T15:37:03.279642+00:00,artefactos\ember2024\parquetCompacto\1843591fb48bbb03\chunk_00006.parquet
1843591fb48bbb03,2023-11-05_2023-11-11_Win64_train.jsonl,Win64,train,7,1500,artefactos/ember2024/parquetCompacto/1843591fb48bbb03/chunk_00007.parquet,2026-03-15T15:37:05.415801+00:00,artefactos\ember2024\parquetCompacto\1843591fb48bbb03\chunk_00007.parquet
1843591fb48bbb03,2023-11-05_2023-11-11_Win64_train.jsonl,Win64,train,8,1500,artefactos/ember2024/parquetCompacto/1843591fb48bbb03/chunk_00008.parquet,2026-03-15T15:37:07.503029+00:00,artefactos\ember2024\parquetCompacto\1843591fb48bbb03\chunk_00008.parquet
1843591fb48bbb03,2023-11-05_2023-11-11_Win64_train.jsonl,Win64,train,9,1500,artefactos/ember2024/parquetCompacto/1843591fb48bbb03/chunk_00009.parquet,2026-03-15T15:37:09.598637+00:00,artefactos\ember2024\parquetCompacto\1843591fb48bbb03\chunk_00009.parquet
1843591fb48bbb03,2023-11-05_2023-11-11_Win64_train.jsonl,Win64,train,10,1500,artefactos/ember2024/parquetCompacto/1843591fb48bbb03/chunk_00010.parquet,2026-03-15T15:37:11.701295+00:00,artefactos\ember2024\parquetCompacto\1843591fb48bbb03\chunk_00010.parquet
1843591fb48bbb03,2023-11-05_2023-11-11_Win64_train.jsonl,Win64,train,11,1500,artefactos/ember2024/parquetCompacto/1843591fb48bbb03/chunk_00011.parquet,2026-03-15T15:37:13.984001+00:00,artefactos\ember2024\parquetCompacto\1843591fb48bbb03\chunk_00011.parquet
1843591fb48bbb03,2023-11-05_2023-11-11_Win64_train.jsonl,Win64,train,12,1500,artefactos/ember2024/parquetCompacto/1843591fb48bbb03/chunk_00012.parquet,2026-03-15T15:37:16.086386+00:00,artefactos\ember2024\parquetCompacto\1843591fb48bbb03\chunk_00012.parquet
1843591fb48bbb03,2023-11-05_2023-11-11_Win64_train.jsonl,Win64,train,13,500,artefactos/ember2024/parquetCompacto/1843591fb48bbb03/chunk_00013.parquet,2026-03-15T15:37:16.927379+00:00,artefactos\ember2024\parquetCompacto\1843591fb48bbb03\chunk_00013.parquet
17f86f2d043dbe80,2023-11-12_2023-11-18_Win64_train.jsonl,Win64,train,0,1500,artefactos/ember2024/parquetCompacto/17f86f2d043dbe80/chunk_00000.parquet,2026-03-15T15:37:19.133618+00:00,artefactos\ember2024\parquetCompacto\17f86f2d043dbe80\chunk_00000.parquet
17f86f2d043dbe80,2023-11-12_2023-11-18_Win64_train.jsonl,Win64,train,1,1500,artefactos/ember2024/parquetCompacto/17f86f2d043dbe80/chunk_00001.parquet,2026-03-15T15:37:21.201338+00:00,artefactos\ember2024\parquetCompacto\17f86f2d043dbe80\chunk_00001.parquet
17f86f2d043dbe80,2023-11-12_2023-11-18_Win64_train.jsonl,Win64,train,2,1500,artefactos/ember2024/parquetCompacto/17f86f2d043dbe80/chunk_00002.parquet,2026-03-15T15:37:23.277701+00:00,artefactos\ember2024\parquetCompacto\17f86f2d043dbe80\chunk_00002.parquet
17f86f2d043dbe80,2023-11-12_2023-11-18_Win64_train.jsonl,Win64,train,3,1500,artefactos/ember2024/parquetCompacto/17f86f2d043dbe80/chunk_00003.parquet,2026-03-15T15:37:25.380922+00:00,artefactos\ember2024\parquetCompacto\17f86f2d043dbe80\chunk_00003.parquet
17f86f2d043dbe80,2023-11-12_2023-11-18_Win64_train.jsonl,Win64,train,4,1500,artefactos/ember2024/parquetCompacto/17f86f2d043dbe80/chunk_00004.parquet,2026-03-15T15:37:27.560908+00:00,artefactos\ember2024\parquetCompacto\17f86f2d043dbe80\chunk_00004.parquet
17f86f2d043dbe80,2023-11-12_2023-11-18_Win64_train.jsonl,Win64,train,5,1500,artefactos/ember2024/parquetCompacto/17f86f2d043dbe80/chunk_00005.parquet,2026-03-15T15:37:29.643183+00:00,artefactos\ember2024\parquetCompacto\17f86f2d043dbe80\chunk_00005.parquet
17f86f2d043dbe80,2023-11-12_2023-11-18_Win64_train.jsonl,Win64,train,6,1500,artefactos/ember2024/parquetCompacto/17f86f2d043dbe80/chunk_00006.parquet,2026-03-15T15:37:31.732734+00:00,artefactos\ember2024\parquetCompacto\17f86f2d043dbe80\chunk_00006.parquet
17f86f2d043dbe80,2023-11-12_2023-11-18_Win64_train.jsonl,Win64,train,7,1500,artefactos/ember2024/parquetCompacto/17f86f2d043dbe80/chunk_00007.parquet,2026-03-15T15:37:33.792154+00:00,artefactos\ember2024\parquetCompacto\17f86f2d043dbe80\chunk_00007.parquet
17f86f2d043dbe80,2023-11-12_2023-11-18_Win64_train.jsonl,Win64,train,8,1500,artefactos/ember2024/parquetCompacto/17f86f2d043dbe80/chunk_00008.parquet,2026-03-15T15:37:35.863027+00:00,artefactos\ember2024\parquetCompacto\17f86f2d043dbe80\chunk_00008.parquet
17f86f2d043dbe80,2023-11-12_2023-11-18_Win64_train.jsonl,Win64,train,9,1500,artefactos/ember2024/parquetCompacto/17f86f2d043dbe80/chunk_00009.parquet,2026-03-15T15:37:37.951100+00:00,artefactos\ember2024\parquetCompacto\17f86f2d043dbe80\chunk_00009.parquet
17f86f2d043dbe80,2023-11-12_2023-11-18_Win64_train.jsonl,Win64,train,10,1500,artefactos/ember2024/parquetCompacto/17f86f2d043dbe80/chunk_00010.parquet,2026-03-15T15:37:40.053044+00:00,artefactos\ember2024\parquetCompacto\17f86f2d043dbe80\chunk_00010.parquet
17f86f2d043dbe80,2023-11-12_2023-11-18_Win64_train.jsonl,Win64,train,11,1500,artefactos/ember2024/parquetCompacto/17f86f2d043dbe80/chunk_00011.parquet,2026-03-15T15:37:42.143922+00:00,artefactos\ember2024\parquetCompacto\17f86f2d043dbe80\chunk_00011.parquet
17f86f2d043dbe80,2023-11-12_2023-11-18_Win64_train.jsonl,Win64,train,12,1500,artefactos/ember2024/parquetCompacto/17f86f2d043dbe80/chunk_00012.parquet,2026-03-15T15:37:44.239563+00:00,artefactos\ember2024\parquetCompacto\17f86f2d043dbe80\chunk_00012.parquet
17f86f2d043dbe80,2023-11-12_2023-11-18_Win64_train.jsonl,Win64,train,13,500,artefactos/ember2024/parquetCompacto/17f86f2d043dbe80/chunk_00013.parquet,2026-03-15T15:37:45.048567+00:00,artefactos\ember2024\parquetCompacto\17f86f2d043dbe80\chunk_00013.parquet
2dfa68e27b241899,2023-11-19_2023-11-25_Win64_train.jsonl,Win64,train,0,1500,artefactos/ember2024/parquetCompacto/2dfa68e27b241899/chunk_00000.parquet,2026-03-15T15:37:47.171266+00:00,artefactos\ember2024\parquetCompacto\2dfa68e27b241899\chunk_00000.parquet
2dfa68e27b241899,2023-11-19_2023-11-25_Win64_train.jsonl,Win64,train,1,1500,artefactos/ember2024/parquetCompacto/2dfa68e27b241899/chunk_00001.parquet,2026-03-15T15:37:49.253637+00:00,artefactos\ember2024\parquetCompacto\2dfa68e27b241899\chunk_00001.parquet
2dfa68e27b241899,2023-11-19_2023-11-25_Win64_train.jsonl,Win64,train,2,1500,artefactos/ember2024/parquetCompacto/2dfa68e27b241899/chunk_00002.parquet,2026-03-15T15:37:51.369105+00:00,artefactos\ember2024\parquetCompacto\2dfa68e27b241899\chunk_00002.parquet
2dfa68e27b241899,2023-11-19_2023-11-25_Win64_train.jsonl,Win64,train,3,1500,artefactos/ember2024/parquetCompacto/2dfa68e27b241899/chunk_00003.parquet,2026-03-15T15:37:53.480823+00:00,artefactos\ember2024\parquetCompacto\2dfa68e27b241899\chunk_00003.parquet
2dfa68e27b241899,2023-11-19_2023-11-25_Win64_train.jsonl,Win64,train,4,1500,artefactos/ember2024/parquetCompacto/2dfa68e27b241899/chunk_00004.parquet,2026-03-15T15:37:55.592513+00:00,artefactos\ember2024\parquetCompacto\2dfa68e27b241899\chunk_00004.parquet
2dfa68e27b241899,2023-11-19_2023-11-25_Win64_train.jsonl,Win64,train,5,1500,artefactos/ember2024/parquetCompacto/2dfa68e27b241899/chunk_00005.parquet,2026-03-15T15:37:57.719636+00:00,artefactos\ember2024\parquetCompacto\2dfa68e27b241899\chunk_00005.parquet
2dfa68e27b241899,2023-11-19_2023-11-25_Win64_train.jsonl,Win64,train,6,1500,artefactos/ember2024/parquetCompacto/2dfa68e27b241899/chunk_00006.parquet,2026-03-15T15:37:59.816927+00:00,artefactos\ember2024\parquetCompacto\2dfa68e27b241899\chunk_00006.parquet
2dfa68e27b241899,2023-11-19_2023-11-25_Win64_train.jsonl,Win64,train,7,1500,artefactos/ember2024/parquetCompacto/2dfa68e27b241899/chunk_00007.parquet,2026-03-15T15:38:02.019404+00:00,artefactos\ember2024\parquetCompacto\2dfa68e27b241899\chunk_00007.parquet
2dfa68e27b241899,2023-11-19_2023-11-25_Win64_train.jsonl,Win64,train,8,1500,artefactos/ember2024/parquetCompacto/2dfa68e27b241899/chunk_00008.parquet,2026-03-15T15:38:04.141089+00:00,artefactos\ember2024\parquetCompacto\2dfa68e27b241899\chunk_00008.parquet
2dfa68e27b241899,2023-11-19_2023-11-25_Win64_train.jsonl,Win64,train,9,1500,artefactos/ember2024/parquetCompacto/2dfa68e27b241899/chunk_00009.parquet,2026-03-15T15:38:06.260497+00:00,artefactos\ember2024\parquetCompacto\2dfa68e27b241899\chunk_00009.parquet
2dfa68e27b241899,2023-11-19_2023-11-25_Win64_train.jsonl,Win64,train,10,1500,artefactos/ember2024/parquetCompacto/2dfa68e27b241899/chunk_00010.parquet,2026-03-15T15:38:08.369707+00:00,artefactos\ember2024\parquetCompacto\2dfa68e27b241899\chunk_00010.parquet
2dfa68e27b241899,2023-11-19_2023-11-25_Win64_train.jsonl,Win64,train,11,1500,artefactos/ember2024/parquetCompacto/2dfa68e27b241899/chunk_00011.parquet,2026-03-15T15:38:10.497603+00:00,artefactos\ember2024\parquetCompacto\2dfa68e27b241899\chunk_00011.parquet
2dfa68e27b241899,2023-11-19_2023-11-25_Win64_train.jsonl,Win64,train,12,1500,artefactos/ember2024/parquetCompacto/2dfa68e27b241899/chunk_00012.parquet,2026-03-15T15:38:12.622778+00:00,artefactos\ember2024\parquetCompacto\2dfa68e27b241899\chunk_00012.parquet
2dfa68e27b241899,2023-11-19_2023-11-25_Win64_train.jsonl,Win64,train,13,500,artefactos/ember2024/parquetCompacto/2dfa68e27b241899/chunk_00013.parquet,2026-03-15T15:38:13.458608+00:00,artefactos\ember2024\parquetCompacto\2dfa68e27b241899\chunk_00013.parquet
182208ae172a4bfe,2023-11-26_2023-12-02_Win64_train.jsonl,Win64,train,0,1500,artefactos/ember2024/parquetCompacto/182208ae172a4bfe/chunk_00000.parquet,2026-03-15T15:38:15.591917+00:00,artefactos\ember2024\parquetCompacto\182208ae172a4bfe\chunk_00000.parquet
182208ae172a4bfe,2023-11-26_2023-12-02_Win64_train.jsonl,Win64,train,1,1500,artefactos/ember2024/parquetCompacto/182208ae172a4bfe/chunk_00001.parquet,2026-03-15T15:38:17.761297+00:00,artefactos\ember2024\parquetCompacto\182208ae172a4bfe\chunk_00001.parquet
182208ae172a4bfe,2023-11-26_2023-12-02_Win64_train.jsonl,Win64,train,2,1500,artefactos/ember2024/parquetCompacto/182208ae172a4bfe/chunk_00002.parquet,2026-03-15T15:38:19.936619+00:00,artefactos\ember2024\parquetCompacto\182208ae172a4bfe\chunk_00002.parquet
182208ae172a4bfe,2023-11-26_2023-12-02_Win64_train.jsonl,Win64,train,3,1500,artefactos/ember2024/parquetCompacto/182208ae172a4bfe/chunk_00003.parquet,2026-03-15T15:38:22.097418+00:00,artefactos\ember2024\parquetCompacto\182208ae172a4bfe\chunk_00003.parquet
182208ae172a4bfe,2023-11-26_2023-12-02_Win64_train.jsonl,Win64,train,4,1500,artefactos/ember2024/parquetCompacto/182208ae172a4bfe/chunk_00004.parquet,2026-03-15T15:38:24.188044+00:00,artefactos\ember2024\parquetCompacto\182208ae172a4bfe\chunk_00004.parquet
182208ae172a4bfe,2023-11-26_2023-12-02_Win64_train.jsonl,Win64,train,5,1500,artefactos/ember2024/parquetCompacto/182208ae172a4bfe/chunk_00005.parquet,2026-03-15T15:38:26.246921+00:00,artefactos\ember2024\parquetCompacto\182208ae172a4bfe\chunk_00005.parquet
182208ae172a4bfe,2023-11-26_2023-12-02_Win64_train.jsonl,Win64,train,6,1500,artefactos/ember2024/parquetCompacto/182208ae172a4bfe/chunk_00006.parquet,2026-03-15T15:38:28.414639+00:00,artefactos\ember2024\parquetCompacto\182208ae172a4bfe\chunk_00006.parquet
182208ae172a4bfe,2023-11-26_2023-12-02_Win64_train.jsonl,Win64,train,7,1500,artefactos/ember2024/parquetCompacto/182208ae172a4bfe/chunk_00007.parquet,2026-03-15T15:38:30.536405+00:00,artefactos\ember2024\parquetCompacto\182208ae172a4bfe\chunk_00007.parquet
182208ae172a4bfe,2023-11-26_2023-12-02_Win64_train.jsonl,Win64,train,8,1500,artefactos/ember2024/parquetCompacto/182208ae172a4bfe/chunk_00008.parquet,2026-03-15T15:38:32.617491+00:00,artefactos\ember2024\parquetCompacto\182208ae172a4bfe\chunk_00008.parquet
182208ae172a4bfe,2023-11-26_2023-12-02_Win64_train.jsonl,Win64,train,9,1500,artefactos/ember2024/parquetCompacto/182208ae172a4bfe/chunk_00009.parquet,2026-03-15T15:38:34.802628+00:00,artefactos\ember2024\parquetCompacto\182208ae172a4bfe\chunk_00009.parquet
182208ae172a4bfe,2023-11-26_2023-12-02_Win64_train.jsonl,Win64,train,10,1500,artefactos/ember2024/parquetCompacto/182208ae172a4bfe/chunk_00010.parquet,2026-03-15T15:38:36.869283+00:00,artefactos\ember2024\parquetCompacto\182208ae172a4bfe\chunk_00010.parquet
182208ae172a4bfe,2023-11-26_2023-12-02_Win64_train.jsonl,Win64,train,11,1500,artefactos/ember2024/parquetCompacto/182208ae172a4bfe/chunk_00011.parquet,2026-03-15T15:38:38.967164+00:00,artefactos\ember2024\parquetCompacto\182208ae172a4bfe\chunk_00011.parquet
182208ae172a4bfe,2023-11-26_2023-12-02_Win64_train.jsonl,Win64,train,12,1500,artefactos/ember2024/parquetCompacto/182208ae172a4bfe/chunk_00012.parquet,2026-03-15T15:38:41.112130+00:00,artefactos\ember2024\parquetCompacto\182208ae172a4bfe\chunk_00012.parquet
182208ae172a4bfe,2023-11-26_2023-12-02_Win64_train.jsonl,Win64,train,13,500,artefactos/ember2024/parquetCompacto/182208ae172a4bfe/chunk_00013.parquet,2026-03-15T15:38:41.985228+00:00,artefactos\ember2024\parquetCompacto\182208ae172a4bfe\chunk_00013.parquet
ff7160a851847b8f,2023-12-03_2023-12-09_Win64_train.jsonl,Win64,train,0,1500,artefactos/ember2024/parquetCompacto/ff7160a851847b8f/chunk_00000.parquet,2026-03-15T15:38:44.209509+00:00,artefactos\ember2024\parquetCompacto\ff7160a851847b8f\chunk_00000.parquet
ff7160a851847b8f,2023-12-03_2023-12-09_Win64_train.jsonl,Win64,train,1,1500,artefactos/ember2024/parquetCompacto/ff7160a851847b8f/chunk_00001.parquet,2026-03-15T15:38:46.483746+00:00,artefactos\ember2024\parquetCompacto\ff7160a851847b8f\chunk_00001.parquet
ff7160a851847b8f,2023-12-03_2023-12-09_Win64_train.jsonl,Win64,train,2,1500,artefactos/ember2024/parquetCompacto/ff7160a851847b8f/chunk_00002.parquet,2026-03-15T15:38:48.644442+00:00,artefactos\ember2024\parquetCompacto\ff7160a851847b8f\chunk_00002.parquet
ff7160a851847b8f,2023-12-03_2023-12-09_Win64_train.jsonl,Win64,train,3,1500,artefactos/ember2024/parquetCompacto/ff7160a851847b8f/chunk_00003.parquet,2026-03-15T15:38:50.902951+00:00,artefactos\ember2024\parquetCompacto\ff7160a851847b8f\chunk_00003.parquet
ff7160a851847b8f,2023-12-03_2023-12-09_Win64_train.jsonl,Win64,train,4,1500,artefactos/ember2024/parquetCompacto/ff7160a851847b8f/chunk_00004.parquet,2026-03-15T15:38:53.131401+00:00,artefactos\ember2024\parquetCompacto\ff7160a851847b8f\chunk_00004.parquet
ff7160a851847b8f,2023-12-03_2023-12-09_Win64_train.jsonl,Win64,train,5,1500,artefactos/ember2024/parquetCompacto/ff7160a851847b8f/chunk_00005.parquet,2026-03-15T15:38:55.358865+00:00,artefactos\ember2024\parquetCompacto\ff7160a851847b8f\chunk_00005.parquet
ff7160a851847b8f,2023-12-03_2023-12-09_Win64_train.jsonl,Win64,train,6,1500,artefactos/ember2024/parquetCompacto/ff7160a851847b8f/chunk_00006.parquet,2026-03-15T15:38:57.678152+00:00,artefactos\ember2024\parquetCompacto\ff7160a851847b8f\chunk_00006.parquet
ff7160a851847b8f,2023-12-03_2023-12-09_Win64_train.jsonl,Win64,train,7,1500,artefactos/ember2024/parquetCompacto/ff7160a851847b8f/chunk_00007.parquet,2026-03-15T15:38:59.822478+00:00,artefactos\ember2024\parquetCompacto\ff7160a851847b8f\chunk_00007.parquet
ff7160a851847b8f,2023-12-03_2023-12-09_Win64_train.jsonl,Win64,train,8,1500,artefactos/ember2024/parquetCompacto/ff7160a851847b8f/chunk_00008.parquet,2026-03-15T15:39:01.974625+00:00,artefactos\ember2024\parquetCompacto\ff7160a851847b8f\chunk_00008.parquet
ff7160a851847b8f,2023-12-03_2023-12-09_Win64_train.jsonl,Win64,train,9,1500,artefactos/ember2024/parquetCompacto/ff7160a851847b8f/chunk_00009.parquet,2026-03-15T15:39:04.114125+00:00,artefactos\ember2024\parquetCompacto\ff7160a851847b8f\chunk_00009.parquet
ff7160a851847b8f,2023-12-03_2023-12-09_Win64_train.jsonl,Win64,train,10,1500,artefactos/ember2024/parquetCompacto/ff7160a851847b8f/chunk_00010.parquet,2026-03-15T15:39:06.281474+00:00,artefactos\ember2024\parquetCompacto\ff7160a851847b8f\chunk_00010.parquet
ff7160a851847b8f,2023-12-03_2023-12-09_Win64_train.jsonl,Win64,train,11,1500,artefactos/ember2024/parquetCompacto/ff7160a851847b8f/chunk_00011.parquet,2026-03-15T15:39:08.562663+00:00,artefactos\ember2024\parquetCompacto\ff7160a851847b8f\chunk_00011.parquet
ff7160a851847b8f,2023-12-03_2023-12-09_Win64_train.jsonl,Win64,train,12,1500,artefactos/ember2024/parquetCompacto/ff7160a851847b8f/chunk_00012.parquet,2026-03-15T15:39:10.753153+00:00,artefactos\ember2024\parquetCompacto\ff7160a851847b8f\chunk_00012.parquet
ff7160a851847b8f,2023-12-03_2023-12-09_Win64_train.jsonl,Win64,train,13,500,artefactos/ember2024/parquetCompacto/ff7160a851847b8f/chunk_00013.parquet,2026-03-15T15:39:11.552642+00:00,artefactos\ember2024\parquetCompacto\ff7160a851847b8f\chunk_00013.parquet
7c1d2ce5733e589d,2023-12-10_2023-12-16_Win64_train.jsonl,Win64,train,0,1500,artefactos/ember2024/parquetCompacto/7c1d2ce5733e589d/chunk_00000.parquet,2026-03-15T15:39:13.677588+00:00,artefactos\ember2024\parquetCompacto\7c1d2ce5733e589d\chunk_00000.parquet
7c1d2ce5733e589d,2023-12-10_2023-12-16_Win64_train.jsonl,Win64,train,1,1500,artefactos/ember2024/parquetCompacto/7c1d2ce5733e589d/chunk_00001.parquet,2026-03-15T15:39:15.736082+00:00,artefactos\ember2024\parquetCompacto\7c1d2ce5733e589d\chunk_00001.parquet
7c1d2ce5733e589d,2023-12-10_2023-12-16_Win64_train.jsonl,Win64,train,2,1500,artefactos/ember2024/parquetCompacto/7c1d2ce5733e589d/chunk_00002.parquet,2026-03-15T15:39:17.827064+00:00,artefactos\ember2024\parquetCompacto\7c1d2ce5733e589d\chunk_00002.parquet
7c1d2ce5733e589d,2023-12-10_2023-12-16_Win64_train.jsonl,Win64,train,3,1500,artefactos/ember2024/parquetCompacto/7c1d2ce5733e589d/chunk_00003.parquet,2026-03-15T15:39:20.022667+00:00,artefactos\ember2024\parquetCompacto\7c1d2ce5733e589d\chunk_00003.parquet
7c1d2ce5733e589d,2023-12-10_2023-12-16_Win64_train.jsonl,Win64,train,4,1500,artefactos/ember2024/parquetCompacto/7c1d2ce5733e589d/chunk_00004.parquet,2026-03-15T15:39:22.059756+00:00,artefactos\ember2024\parquetCompacto\7c1d2ce5733e589d\chunk_00004.parquet
7c1d2ce5733e589d,2023-12-10_2023-12-16_Win64_train.jsonl,Win64,train,5,1500,artefactos/ember2024/parquetCompacto/7c1d2ce5733e589d/chunk_00005.parquet,2026-03-15T15:39:24.120280+00:00,artefactos\ember2024\parquetCompacto\7c1d2ce5733e589d\chunk_00005.parquet
7c1d2ce5733e589d,2023-12-10_2023-12-16_Win64_train.jsonl,Win64,train,6,1500,artefactos/ember2024/parquetCompacto/7c1d2ce5733e589d/chunk_00006.parquet,2026-03-15T15:39:26.224233+00:00,artefactos\ember2024\parquetCompacto\7c1d2ce5733e589d\chunk_00006.parquet
7c1d2ce5733e589d,2023-12-10_2023-12-16_Win64_train.jsonl,Win64,train,7,1500,artefactos/ember2024/parquetCompacto/7c1d2ce5733e589d/chunk_00007.parquet,2026-03-15T15:39:28.307098+00:00,artefactos\ember2024\parquetCompacto\7c1d2ce5733e589d\chunk_00007.parquet
7c1d2ce5733e589d,2023-12-10_2023-12-16_Win64_train.jsonl,Win64,train,8,1500,artefactos/ember2024/parquetCompacto/7c1d2ce5733e589d/chunk_00008.parquet,2026-03-15T15:39:30.623210+00:00,artefactos\ember2024\parquetCompacto\7c1d2ce5733e589d\chunk_00008.parquet
7c1d2ce5733e589d,2023-12-10_2023-12-16_Win64_train.jsonl,Win64,train,9,1500,artefactos/ember2024/parquetCompacto/7c1d2ce5733e589d/chunk_00009.parquet,2026-03-15T15:39:32.711408+00:00,artefactos\ember2024\parquetCompacto\7c1d2ce5733e589d\chunk_00009.parquet
7c1d2ce5733e589d,2023-12-10_2023-12-16_Win64_train.jsonl,Win64,train,10,1500,artefactos/ember2024/parquetCompacto/7c1d2ce5733e589d/chunk_00010.parquet,2026-03-15T15:39:34.830443+00:00,artefactos\ember2024\parquetCompacto\7c1d2ce5733e589d\chunk_00010.parquet
